id,title,price,area_m2,address,images
127793193,kđt mới văn phú,23 tỷ,,"Phường Phú La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/AtrFD2wPXJ1Tn63cRdhHqEK1rQwXDaKdGZWqqyRVDU8/preset:view/plain/19ace82c110ed05552ba1e87566d0bde-2949635288389497314.jpg, https://cdn.chotot.com/oMlxUgaY_3T-C0K0D-Tq82MVnaAvrjWyYFppRU5niaw/preset:view/plain/ee4e8fbff80c72fc6d72567419072644-2949635288761154746.jpg"
127793104,siêu phẩm - làng việt kiều châu âu - mỗ lao - hà đông,45 tỷ,,"Phường Mộ Lao, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/H4Q8XVQPSeqWHy4ed5yvzGdQFz5rL2CadOJ8Q91GKzc/preset:view/plain/956aa4006ad931b5574c4aa414d8d8a7-2949634851107880122.jpg, https://cdn.chotot.com/PZyatRvhgQcikxC9MbIpHianQAwvuljEN_nl-ibdVaA/preset:view/plain/014911fc2404b3f2482a5a008383ff20-2949634851254790661.jpg, https://cdn.chotot.com/hgDnVxV5K-l7RgGbJYnq6N5fkPv_C-8gayPBvBQE7DQ/preset:view/plain/20c2df5a902275c13f5172566bef68f8-2949634851368730239.jpg, https://cdn.chotot.com/ro8xxJd-Mba__m-kPzxNgRhTotD7yo4r34aQSVX-y7k/preset:view/plain/3cc95285fa7b33d9e1d077123cb9cc64-2949634851482449310.jpg, https://cdn.chotot.com/GYOMSi5bnkXMHNIkNy7UnesrHPNI9K0nZDwzgHjA7q0/preset:view/plain/58d0e3795847f4e27abece4dd5c5b84d-2949634851711925434.jpg"
127792905,CHÍNH CHỦ CẦN BÁN ĐẤT DT 45M  VĂN QUÁN HÀ ĐÔNG,13 tỷ,,"Phường Văn Quán, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/JTcxJDjpS1K9yLggYyGWhN4E-x9p2AK68la5K3eH1w8/preset:view/plain/6095d288d2b0baa10dc33a1743e32ea9-2949633522038696453.jpg, https://cdn.chotot.com/Zf-0y0pg3BUfIHYjmlOsQSWcuG1iPJoxJLmpiH3feYw/preset:view/plain/7ca6cc19936624d3f4e0fe83dbcfe2d5-2949633522227723450.jpg, https://cdn.chotot.com/q5xYIBr1bPv47P4Twl4s6KFU4IAVbH3RNaT3-RNDmOE/preset:view/plain/52034be5460b7456c0faa74484aaf5cf-2949633817084277218.jpg"
127792900,"Bán nhà mặt tiền 30m2,3 phòng ngủ,  đường Trinh Lương,Phú Lương 5,1 tỷ","5,1 tỷ",,"Phường Phú Lương, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/JCOjCfDNzjMjgwiV2QTgmkrJQeLIafkQCK7StnOTu-s/preset:view/plain/7fe96d5f289e09ba1ce3aacac03b8797-2949633690755646073.jpg, https://cdn.chotot.com/Q6KZ7abwYBEcCsvkMy1uNaRTYbHdObYpo-7zFFJGGfk/preset:view/plain/e9ec0b12df41e250d6072518aeb9b750-2949633690517631160.jpg, https://cdn.chotot.com/miXWwibV2QJOBzgAnoNFXob6QzI2_gEOL6qwDOdIeqw/preset:view/plain/1abd501022d0693be1b57f51ca992f7d-2949633690554514618.jpg, https://cdn.chotot.com/EZk7j4y2Rl8jueaICDZRmbJ4ejdzJHXAsfLPC-cJ-V8/preset:view/plain/4bc810e1634bbe1c5149a45b8f15c7d4-2949633690567141893.jpg, https://cdn.chotot.com/3sH3UMnbToBofD77PbRkKIWCWV1K3TBfsM6Pq9jiAYY/preset:view/plain/0fd74dc86c9ef423e41ce960801fcb29-2949633690480587234.jpg, https://cdn.chotot.com/p8BMQ06pqDT_YijLmqht3v_oxoiVO-u1H4yMHi_b2Bw/preset:view/plain/8e5e31ea2ca3afd3947aae7c56839029-2949633690488292586.jpg, https://cdn.chotot.com/UVDWWDnC5GGVHGN4p3wgQ2kKPiGRYnHeCA8ybcXUzq8/preset:view/plain/d077d6057223889ae10b9dbb18921912-2949633690782072447.jpg, https://cdn.chotot.com/ncS2cbjDItKNJzxaUHEpvRKhiW6yuU8bFLdrPRtIuJQ/preset:view/plain/32954e9f1784c960139cbecc4332613d-2949633690699015764.jpg, https://cdn.chotot.com/Y7txKgMmwVNrBViW7pnVmyguHhMCh_257Ke6-i4k6Aw/preset:view/plain/711dd05efb5711b13dd1284c9f8e42d5-2949633690663925150.jpg"
127792878,siêu phẩm nguyễn văn lộc - mỗ lao,47 tỷ,,"Phường Mộ Lao, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/AXlX5SVqfc96I6FVWB39uBJS6_FktkrF3-Cklrb7jP4/preset:view/plain/0e84445f01b8b4f7bbd95c1f88353e9a-2949633486968238562.jpg, https://cdn.chotot.com/OSXnSYwZvgJEW79oJyIUMKoDlmyplPlY9CmZW6FzdJ4/preset:view/plain/564ce0b8ad37fbdf809791a6f52b5691-2949633486956196024.jpg, https://cdn.chotot.com/xXD5zZ2ZpWsWvV5AHuXHudIVgAknevV1zLRa6AjAfDg/preset:view/plain/b1d37ef64b8103011184a389276c900d-2949633499073234154.jpg"
126943343,"BÀ TRIỆU HÀ ĐÔNG, NHÀ 5T MỚI FULL N THẤT,SÁT CHỢ HÀ ĐÔNG,TRƯỜNG LÊ LỢI","7,15 tỷ",,"Phường Hà Cầu, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/LHe0SlsMqG4CpkIMAD-cQU32f-tWYO09VAZfig64IEQ/preset:view/plain/1aefca31d660369ef9f1cae14317119e-2943926791932193857.jpg, https://cdn.chotot.com/vEyRIAAh3jGnJWY2wt_nZ9W-Ayd7t9xWGD3iB-5ncLo/preset:view/plain/74b7c19ca9dcb9f31c36db8419a29003-2943926791826973969.jpg, https://cdn.chotot.com/E1aAuhi78rPyQWBxMH--HTvwJpPgquKdWx_SF9tlljc/preset:view/plain/de97db77a26c9eb2adc9d57c15dbe9b9-2943926793364547072.jpg, https://cdn.chotot.com/nzJHHkB-8Dono_gLiey05su0rbADuYHYIVj9YK-hcJg/preset:view/plain/a24abb34eed24fc52f417f8cfe1df02a-2943926794169918976.jpg, https://cdn.chotot.com/3FGkPinetQ1FKgrjfJCM6s0DDMlJBMUcSxOn-tjABYM/preset:view/plain/24a1c33189278581186c80ca8193bc62-2943926794901892161.jpg, https://cdn.chotot.com/60DKDrpTivpXsAMdy-iUY6r0ZkaK9sYEv8OSnIo-3eA/preset:view/plain/1fdb10482bfe324ef1b7711fbea64e39-2943926796401485312.jpg"
127307992,"MẶT PHỐ TRẦN ĐĂNG NINH, HÀ ĐÔNG NHÀ 5 TẦNG SIÊU ĐẸP, PHÂN LÔ VỈA HÈ KD","14,19 tỷ",,"Phường Phú La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/OocF1j0Sc4JoHA_HCHbDtacca6ZouMWuk_pQ1ByxoiI/preset:view/plain/26a820197112d28b104c97330eccf6c8-2946269947539380770.jpg, https://cdn.chotot.com/qtLWD6aJ-7-Clqud4KaaICkI01MV0pAa839g9kO9-Fg/preset:view/plain/52a722dcee72c2332e5819433f9a14a0-2946269946980177519.jpg, https://cdn.chotot.com/fHGYShQrmtmg1KidpqucRDvZdCfCcKCaABLh2nCWDQI/preset:view/plain/7980881b6d6538a2ad1a2e3cb99c6d23-2946269949032684066.jpg, https://cdn.chotot.com/wWB_DDvWIKGAmzGrK0DqupdMT8QD_GfZFP5fdGgtX7s/preset:view/plain/71e2645ce1a77aa0503de8c4d7bf8c61-2946269950201674367.jpg, https://cdn.chotot.com/fh918nBqfCzrmTunsnDo0bc1C2doBzRA7jSFerGS3aI/preset:view/plain/64181719c1fd9b7b47482eedf98cbedd-2946269950615926946.jpg, https://cdn.chotot.com/Y3GquZDps3Hn_v97mxLZ333YQXr-hsJNFN1t3DkbHSk/preset:view/plain/76d1b5a65d06ca959ea24badd477beb3-2946269951448668706.jpg, https://cdn.chotot.com/km8VNvNQzHv8CovArhh9oi-HkLDIvz60-uiqFfL7fdM/preset:view/plain/3e217df6a8e22bca0c0edfddb6715b5a-2946269953842395775.jpg"
126943779,"VĂN PHÚ, HÀ ĐÔNG NHÀ 4T, DT 50M2 MỚI, NGÕ THÔNG KINH DOANH, 2 THOÁNG","8,45 tỷ",,"Phường Phú La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/vYbUV6VgbU_b8gsTEAc75jXL3MyEWqwO6Xr_amMXYDU/preset:view/plain/cfe473f3f30cf98b1a29069ca6c5bd16-2943928089939125760.jpg, https://cdn.chotot.com/_XNB2gQc7SmNuzYqqhWyev1kWpd-AUd5nuEIIsHbUyM/preset:view/plain/d8b5e74e7d935b6bdb87082ca07e6495-2943928089320729665.jpg, https://cdn.chotot.com/-BIZBmTjUMPlve75irX4vAroluKDrHinWZzy3sBga58/preset:view/plain/2a79713dd8a8d25873c68ba8c8adcdb5-2943928091393422732.jpg, https://cdn.chotot.com/1PcXC0MFLuazjADW_eGunV9Y0YqLVni1kd9KiJXTSnQ/preset:view/plain/f93b480194b928fb2d8522cd2c6b6490-2943928093766757441.jpg, https://cdn.chotot.com/60_m8sMuLNPCXQomVhBx1qcPGQJPvyI0Cc-FJufY51A/preset:view/plain/1af1099ce4cdfad67d1f6783dc089dc0-2943928095526135296.jpg, https://cdn.chotot.com/V-pDDABR6px_terA03NX1urxcJOkel47kbXsfkmaQmo/preset:view/plain/51c33d934df60c6eec205dd95ba110d6-2943928098406495628.jpg"
127795417,"CC Cao Cấp, Tố Hữu – Hà Đông, 108 mét, mặt phố, 3 ngủ, Full NT, ở ngay","6,35 tỷ",,"Phường La Khê, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/crPVLstcfr-aq_AR5eQoZMrtwZtvI6wBJ3kAvwyaEhY/preset:view/plain/f1e91299e785296ec007dc15684818f5-2949689810672991418.jpg, https://cdn.chotot.com/kkIe4YULe1zJw3Kwu1XGtHYg06S-bZ6d0WnGExaB3w4/preset:view/plain/d39584ac265d171513651e942a917896-2949689810953313813.jpg, https://cdn.chotot.com/b9xPnObPmElNqZo9piTD6UEYT3Fgp4x3qr-R-pAScWc/preset:view/plain/e9f5fcc81532dd8929a4cf53c5be274c-2949689810589626850.jpg, https://cdn.chotot.com/eOOV23ArGeStQ_S6ReI8_J9CAcZIkYe4BhevPZcd96M/preset:view/plain/31b23697c33ff3dbacfdaacd57a1bf55-2949689810698626044.jpg, https://cdn.chotot.com/9tbIknMDMnGkbRF1oAMStrGp7tPxnFOnquHuNIaqXWs/preset:view/plain/b44592ee50aa454bf90ae4967ef5ce23-2949689810495030506.jpg"
127769917,🏡 CHỦ CẦN BÁN NHÀ PHÚ LƯƠNG – HÀ ĐÔNG,"6,1 tỷ",,"Phường Phú Lương, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/4aBfxtBt4n8DCpLiPBCxsSnGGCt3IXp8LaUePRBGctU/preset:view/plain/cad132accd6d95b2fd54f8cbe3c24e10-2949510108411544810.jpg, https://cdn.chotot.com/7HIUxl3_m9cHaI_nMYb5Ifmay1WCKGZDc15FCypKVCs/preset:view/plain/1bef4b25af880d07387227c4b91c193f-2949510119451149546.jpg, https://cdn.chotot.com/67fma4utlMgUU-BLqO3jsSS2Mnp_zddLaM1olsylGCY/preset:view/plain/602343728a8c62e8085f5bd5ac9c225a-2949510131178489066.jpg, https://cdn.chotot.com/Iu1KEomaC5ELCXG9H-CGVje67e2rZkw-N2cnjFf_xdY/preset:view/plain/c3c5fb8a7842de6da969cb3bacbbc5d5-2949510140287693282.jpg"
127794217,BÁN NHÀ TỐ HỮU - Ô TÔ TẢI ĐẬU CỬA - CÁCH 1 NHÀ RA PHỐ  - THANG MÁY,"9,8 tỷ",,"Phường Vạn Phúc, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/2MtPhDi1eXmQ3uMfgRg6Siq-OSFDHxVRKWxNHiCnRdk/preset:view/plain/3cba3c4e865fab8968e0d2b6f55f74a8-2949643072483858392.jpg, https://cdn.chotot.com/BQn23CA-EW3YVj3MU_iytUb-QlPzRdDmfEkemutO8C4/preset:view/plain/5127d6607566a84189e992ebad06dd9c-2949643080225146090.jpg, https://cdn.chotot.com/J7TxmJgf8malmTKWrmTFqrIkBOfUPFCsM7I_8khrTck/preset:view/plain/048fa8e5448450735fca93011af62859-2949643093093498042.jpg"
127793962,MỖ LAO HÀ ĐÔNG - NGÕ Ô TÔ - 3 BƯỚC RA PHỐ - DT 40M - 7 TẦNG - 5 PN,"12,8 tỷ",,"Phường Mộ Lao, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/CTrHsDQr4ijHY2opPrevgA3smbLLxwD34Xl0AdXDpfI/preset:view/plain/0e022e5d9763a8e8d464328f961933b6-2949640707017516628.jpg, https://cdn.chotot.com/QAncZ3cZWt5jxTFoRR9EcbuHEIyZukDPYatQB8DjH4Y/preset:view/plain/b8d4e68f2e383bd9fe5be37e4a2718aa-2949640706953800197.jpg, https://cdn.chotot.com/SDMpyvV1WVIXMUI14BTWvSfoMOnEPFGgn48SqnJrL4c/preset:view/plain/dea12d13e44b68fd0cc9dadb80475725-2949640707160325306.jpg, https://cdn.chotot.com/ekPPxue7afk7N14T5sICk8Kvg0A-kW_NPzzwPC8r-lA/preset:view/plain/1307312ca1bc34ab2511ee25b457f301-2949640706974324696.jpg"
127793888,PHỐ XỐM - 2 THOÁNG - GẦN Ô TÔ - DT 36M - 5 TẦNG.,"4,95 tỷ",,"Phường Phú Lãm, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/rNoY7fNOthDk2Fvp3AKrxLIqtalg0fSuZ5VVPuhf59c/preset:view/plain/ad803b370f26a1c740807998ec0225d4-2949640132703194086.jpg, https://cdn.chotot.com/gcZz5Gy46UoE_Fjr0kz5rBTP8O0fczsoJTE1Qe9t2DU/preset:view/plain/b78183349761d1e093aead07a2f09ec3-2949640132715193940.jpg, https://cdn.chotot.com/bJzsJJb4t6TY2sPQR9o6OITJVBw5zKTvH5pGEPavdoU/preset:view/plain/61ef21fb91c579ddc1a12e53886da48c-2949640132641309930.jpg, https://cdn.chotot.com/U_cpK65ooTQiE029aqeZkUNSbzudHxTXHarz-IfickE/preset:view/plain/c680e2986ac841e45274218ba43dc521-2949640132753570336.jpg"
127793879,"Căn góc The Vesta, 69m2, Phòng khách,bếp rộng, nội thất chất lượng","3,85 tỷ",,"Phường Phú Lãm, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/2y44ZUwSnU0Thlxz0QaHMZWVWu3h3K6o1PC71OYK3IU/preset:view/plain/775fa1bf259bc43c7cba95d6f5891a2a-2949639928470071813.jpg, https://cdn.chotot.com/JzTj6jCA5ya5ILCGoHISjiKVYGja8BEFVL3tahxINik/preset:view/plain/7fc4a0c39318913443e0cb8f5eb7c658-2949639979586893214.jpg, https://cdn.chotot.com/iU1fut20qKT7riqsT495ouzN6m-XLk1A8WcMXXBf8OM/preset:view/plain/7e4fd2c22740655441385f45dbff30ab-2949639978723291618.jpg, https://cdn.chotot.com/cf7IYCwkBUU03lTSeIK60_H_Fw42ybaBInnJ3ExvCLI/preset:view/plain/1bfc50b12d6da35eb1b4fc0a92ddb7b1-2949639979528469690.jpg, https://cdn.chotot.com/C4UIkrvfntGXQLBPKnUHlh3Kns1Pw5jU4EfklOXGIGA/preset:view/plain/1c8c33e3ed7385bdb9a6ffb14d82b5a0-2949639979177297130.jpg, https://cdn.chotot.com/GnMuDOsbYOMnHAVPHFR5h5uIkpdYKM0gfU2x1G9klHA/preset:view/plain/9744b43314007a5882fec1cf5335b7ed-2949639979381955834.jpg"
127793649,CHÍNH CHỦ BÁN NHÀ VĂN QUÁN 5 TẦNG DT 45M,13 tỷ,,"Phường Phúc La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/fox-quvV0v4HqpNfWL1hgcc8gT6yVMjEY_B7n1gVCh0/preset:view/plain/d1a4d90e44ced7fb78857367b3c70e0e-2949638284985217506.jpg, https://cdn.chotot.com/N5ttcxhJqTRXihZrq2S3WlRrDX-CQI2f-UdQ24mrJAI/preset:view/plain/321dc085df36bdc92a77019d567adbd6-2949638285022545130.jpg, https://cdn.chotot.com/syS8Kn_7z-57zTpX-onkMT7La2RN4FRa-Fli5Q6CDvY/preset:view/plain/0e3e4dbed33b42b8c39b5c81109ac1f1-2949638286314456298.jpg, https://cdn.chotot.com/fH2kUk9jdx_hqcXgE9huTk9U8eAOGG4TP3wtZivkpJs/preset:view/plain/be90d7c71b2c5cd08e5f73c988f9955f-2949638286419030200.jpg, https://cdn.chotot.com/oqdrffJh8h5HB_jy2cDUGWsJo-rFm0OIo1HoEY3SNuE/preset:view/plain/5796749ceeed141d950197faa2f53f6d-2949638287539258602.jpg, https://cdn.chotot.com/oTbZ0f4jV4fWJxdCdrcaJ2SMtb3pMgwj9PNasWldUFA/preset:view/plain/908d55d418303f944e8716ce0ca5a696-2949638287765601919.jpg"
127793546,"Nhà lô góc siêu thoáng , thang máy nhập , kinh doanh tốt","12,6 tỷ",,"Phường Phú La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/RBIMQYebHxS8KSoHaqyCYH3iAkyJ87eeo5Dkjy9XFHU/preset:view/plain/a48727b99a9c0b8018dc89ac399b83df-2949637190388527586.jpg, https://cdn.chotot.com/y0LEjmug6o0ERNbbl3zeHy5BA1VOK6OGb0Wp9ge5nRc/preset:view/plain/efd9b538a9902703839669ff670ba7df-2949637190274663658.jpg, https://cdn.chotot.com/CiSXTyoC15d-kjYymDF6c8FUyGmJOzBdnDLJJBEHsVU/preset:view/plain/6cf55b0b430b56daa91e3f33647b63d8-2949637191432357098.jpg, https://cdn.chotot.com/TlobnmLy0VMROA4Zh1RpmxZBmhe8pBEINy-Rn0CDKmo/preset:view/plain/26399a2983c655418a914266fdce4379-2949637191378448866.jpg"
127793427,thanh lãm - xốm - hà đông,"8,7 tỷ",,"Phường Phú Lãm, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/kZbn7JMO6y5k5bDB8czgRi0qY7SvYfRbbP9bJRrvFMQ/preset:view/plain/911f9e5b2b2d6503320c186840a8c87f-2949636691124204002.jpg, https://cdn.chotot.com/YWurZI859puNun6acurHonzn_SQ_AbEhnR94llDnCZs/preset:view/plain/e8331d4bc42dbd12f2e967ad383461a2-2949636691138800133.jpg, https://cdn.chotot.com/Z5nK0kWitqXjGJVNQUsqbMsfMssYCpefSutF4oLdOwk/preset:view/plain/30e3ca121711effb234a3258ebe05149-2949636691220168319.jpg, https://cdn.chotot.com/c38a8V0EfvfiMu5NAE09576ABHBNuZsoVDatdOZOSyE/preset:view/plain/2c7eb0834a0f956851cc7ddf4327cbe4-2949636691126041786.jpg, https://cdn.chotot.com/aghznN5KrtMX8dqhh3PENYY8lc7dH8zNDnFvUdy7DLE/preset:view/plain/3d2f39a4fcb56c5def5c913e2f9e96cb-2949636691209893278.jpg"
127793324,nhà phố quang trung - hà đông,220 tỷ,,"Phường Quang Trung, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/rWILUgTVqPBIb9JCVCCYZIVydr7m2Qj9uCaMkhjHdx0/preset:view/plain/d82af32d333000e9461a28a3d1aaaadf-2949635749200703970.jpg, https://cdn.chotot.com/2GEw9sOLTUFEgcdcIVE-LjCtxEp4cxbaaZKGVEYYp3c/preset:view/plain/eb88a4539a5a0e8a8c984faa44b5ed60-2949635749673321706.jpg"
127793309,"Bán nhà Bến Phà Bà Triệu, ở luôn, mở đường cạnh nhà","6,4 tỷ",,"Phường Nguyễn Trãi, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/5RtEM9IynT9ZjuSjBLLldT2rpqpJU2madEtxVzGy-DM/preset:view/plain/2b397d0c7689a543be7950505665cce9-2949635915804722410.jpg, https://cdn.chotot.com/6oWzneTaHhPjrD04kSU-1fNzDGAFrl0HkzJXzF7jw_A/preset:view/plain/15ccf69ea6540aa88ef3f3ed4e391f42-2949635915801801186.jpg, https://cdn.chotot.com/i80wjmRHdetteVLegm9Ee8DuwFhJjy-bhUCuMe0RGZ4/preset:view/plain/fc08f9f3c80f3218b96ce65f921a84e6-2949635917076935138.jpg, https://cdn.chotot.com/RfFyOFo961JuNEljfN74GrOIuL9G06e4oBkq64RLQqU/preset:view/plain/e86b4487ff0da66cea17f5275c89cc1d-2949635917168011781.jpg, https://cdn.chotot.com/Fn7DyEUtPu3bF4TGijQeMMi3IKHycsNKu7CNMMxkv4E/preset:view/plain/a79efc2172d3af3d65a0a95619ed6f29-2949635917985891562.jpg, https://cdn.chotot.com/dxsUBzJ9d7Uth3i7TbTdiI8VYDxBL-ERy_NXJpEycVI/preset:view/plain/5c0e864a1f6baa2b24dd6f8d07aeaeda-2949635918201074146.jpg"
127793237,CHÍNH CHỦ CẦN BÁN NHÀ 5 TẦNG DT 45M 13 TỶ,13 tỷ,,"Phường Văn Quán, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/f9zQlthoiTz-D8S61uRkl1WcN5neWHrVPofmKVl0lC4/preset:view/plain/68ab10dbb3695c9d29cbe4b02fce78e5-2949635636542522602.jpg, https://cdn.chotot.com/rORxhBDp9Zk9HBf17ChhZL6Vl8yEJTkNkaRfxIVwllQ/preset:view/plain/c406179f0adcbf4a225350ee2ac49d80-2949635636606775778.jpg, https://cdn.chotot.com/EGh-5ep01i-mOHFfwQnEq_aX-6JUmgQ9QkXpxPtwnOw/preset:view/plain/00f42edc314f4fb45cf5d2874d3d3c1c-2949635637714137570.jpg, https://cdn.chotot.com/89EShknLBCWsxNFNsvaOu313DONxX0tru-YXDHuJP3Q/preset:view/plain/46ab2cf7ec391bb84fb07205ad6be025-2949635637582775530.jpg"
127793193,kđt mới văn phú,23 tỷ,,"Phường Phú La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/AtrFD2wPXJ1Tn63cRdhHqEK1rQwXDaKdGZWqqyRVDU8/preset:view/plain/19ace82c110ed05552ba1e87566d0bde-2949635288389497314.jpg, https://cdn.chotot.com/oMlxUgaY_3T-C0K0D-Tq82MVnaAvrjWyYFppRU5niaw/preset:view/plain/ee4e8fbff80c72fc6d72567419072644-2949635288761154746.jpg"
127793104,siêu phẩm - làng việt kiều châu âu - mỗ lao - hà đông,45 tỷ,,"Phường Mộ Lao, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/H4Q8XVQPSeqWHy4ed5yvzGdQFz5rL2CadOJ8Q91GKzc/preset:view/plain/956aa4006ad931b5574c4aa414d8d8a7-2949634851107880122.jpg, https://cdn.chotot.com/PZyatRvhgQcikxC9MbIpHianQAwvuljEN_nl-ibdVaA/preset:view/plain/014911fc2404b3f2482a5a008383ff20-2949634851254790661.jpg, https://cdn.chotot.com/hgDnVxV5K-l7RgGbJYnq6N5fkPv_C-8gayPBvBQE7DQ/preset:view/plain/20c2df5a902275c13f5172566bef68f8-2949634851368730239.jpg, https://cdn.chotot.com/ro8xxJd-Mba__m-kPzxNgRhTotD7yo4r34aQSVX-y7k/preset:view/plain/3cc95285fa7b33d9e1d077123cb9cc64-2949634851482449310.jpg, https://cdn.chotot.com/GYOMSi5bnkXMHNIkNy7UnesrHPNI9K0nZDwzgHjA7q0/preset:view/plain/58d0e3795847f4e27abece4dd5c5b84d-2949634851711925434.jpg"
127792905,CHÍNH CHỦ CẦN BÁN ĐẤT DT 45M  VĂN QUÁN HÀ ĐÔNG,13 tỷ,,"Phường Văn Quán, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/JTcxJDjpS1K9yLggYyGWhN4E-x9p2AK68la5K3eH1w8/preset:view/plain/6095d288d2b0baa10dc33a1743e32ea9-2949633522038696453.jpg, https://cdn.chotot.com/Zf-0y0pg3BUfIHYjmlOsQSWcuG1iPJoxJLmpiH3feYw/preset:view/plain/7ca6cc19936624d3f4e0fe83dbcfe2d5-2949633522227723450.jpg, https://cdn.chotot.com/q5xYIBr1bPv47P4Twl4s6KFU4IAVbH3RNaT3-RNDmOE/preset:view/plain/52034be5460b7456c0faa74484aaf5cf-2949633817084277218.jpg"
127792900,"Bán nhà mặt tiền 30m2,3 phòng ngủ,  đường Trinh Lương,Phú Lương 5,1 tỷ","5,1 tỷ",,"Phường Phú Lương, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/JCOjCfDNzjMjgwiV2QTgmkrJQeLIafkQCK7StnOTu-s/preset:view/plain/7fe96d5f289e09ba1ce3aacac03b8797-2949633690755646073.jpg, https://cdn.chotot.com/Q6KZ7abwYBEcCsvkMy1uNaRTYbHdObYpo-7zFFJGGfk/preset:view/plain/e9ec0b12df41e250d6072518aeb9b750-2949633690517631160.jpg, https://cdn.chotot.com/miXWwibV2QJOBzgAnoNFXob6QzI2_gEOL6qwDOdIeqw/preset:view/plain/1abd501022d0693be1b57f51ca992f7d-2949633690554514618.jpg, https://cdn.chotot.com/EZk7j4y2Rl8jueaICDZRmbJ4ejdzJHXAsfLPC-cJ-V8/preset:view/plain/4bc810e1634bbe1c5149a45b8f15c7d4-2949633690567141893.jpg, https://cdn.chotot.com/3sH3UMnbToBofD77PbRkKIWCWV1K3TBfsM6Pq9jiAYY/preset:view/plain/0fd74dc86c9ef423e41ce960801fcb29-2949633690480587234.jpg, https://cdn.chotot.com/p8BMQ06pqDT_YijLmqht3v_oxoiVO-u1H4yMHi_b2Bw/preset:view/plain/8e5e31ea2ca3afd3947aae7c56839029-2949633690488292586.jpg, https://cdn.chotot.com/UVDWWDnC5GGVHGN4p3wgQ2kKPiGRYnHeCA8ybcXUzq8/preset:view/plain/d077d6057223889ae10b9dbb18921912-2949633690782072447.jpg, https://cdn.chotot.com/ncS2cbjDItKNJzxaUHEpvRKhiW6yuU8bFLdrPRtIuJQ/preset:view/plain/32954e9f1784c960139cbecc4332613d-2949633690699015764.jpg, https://cdn.chotot.com/Y7txKgMmwVNrBViW7pnVmyguHhMCh_257Ke6-i4k6Aw/preset:view/plain/711dd05efb5711b13dd1284c9f8e42d5-2949633690663925150.jpg"
127792878,siêu phẩm nguyễn văn lộc - mỗ lao,47 tỷ,,"Phường Mộ Lao, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/AXlX5SVqfc96I6FVWB39uBJS6_FktkrF3-Cklrb7jP4/preset:view/plain/0e84445f01b8b4f7bbd95c1f88353e9a-2949633486968238562.jpg, https://cdn.chotot.com/OSXnSYwZvgJEW79oJyIUMKoDlmyplPlY9CmZW6FzdJ4/preset:view/plain/564ce0b8ad37fbdf809791a6f52b5691-2949633486956196024.jpg, https://cdn.chotot.com/xXD5zZ2ZpWsWvV5AHuXHudIVgAknevV1zLRa6AjAfDg/preset:view/plain/b1d37ef64b8103011184a389276c900d-2949633499073234154.jpg"
